,cap,dim,rad,mean_cap,center_corr,K,EVD90,PR,P,M,N,layer,seed,model,manifold_type,norm_method,clean_accuracy,adv_accuracy,eps,eps_step,max_iter,random
18,2.125699957430982,3.1760060165289565,0.0007366860565738391,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
19,1.7389839240869918,2.5914728795068376,0.0018148754574643605,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
20,2.5121213546678756,2.8949110167612373,0.0016038697494518864,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
21,1.8781366443350913,2.90767930752853,0.0010407261655010194,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
22,2.3098545806601383,2.6466015615510914,0.0008939312548905836,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
23,2.82119308286715,2.8675844517490825,0.001028446264666701,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
24,2.516478265680458,3.115863078497994,0.001280438495205477,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
25,1.550590081568277,3.1194249590292107,0.0008807719030818171,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
26,1.548427263307919,2.7802862730753946,0.001284589154730455,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
27,2.6656864711276937,2.8115189170535966,0.0011053114635359881,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
28,1.9509711503641944,3.0497301974451636,0.0014459512029844827,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
29,2.6926508715006694,3.049401221576563,0.0015002131678688144,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
30,1.6955512713662484,2.469322767046455,0.0012700581916266277,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
31,2.2012860512781915,2.88382085267252,0.0010416791197708482,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
32,2.2505734002646895,3.217649598692261,0.0014874484212330813,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
33,2.5768227699816766,2.943689497662799,0.0013033549737427247,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
34,1.286929020045982,2.4788466234527475,0.0010987281029630565,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
35,1.4574803868959858,3.1351404520473665,0.0008468512632975274,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
36,1.6665782192489489,3.1186328055578647,0.0010151672208933043,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
37,2.936429718152043,3.198932201179921,0.0010944398979805395,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
38,1.387371191267841,2.9375152171559304,0.0009937275911538266,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
39,3.0408847460132686,3.200695959973822,0.0019751255496643218,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
40,1.296966367282227,2.8589980952865925,0.0010266284408691861,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
41,1.3924450597102023,2.8162931530155606,0.001081317232838382,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
42,1.9014504023149768,2.673329239735467,0.0016169703387740719,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
43,1.6564427299502578,2.700442632918745,0.001467548525038108,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
44,2.5459570961363718,3.1141983682591325,0.0011986500170474475,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
45,1.3812569630592644,3.08869316261609,0.001557831558506049,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
46,2.355861814126916,2.934428348080089,0.001319623315939295,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
47,2.5004638844617606,2.9034939493756835,0.0013418884035149073,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
48,2.2969568994969083,2.3242083371952402,0.0017529754922664161,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
49,2.000855396575898,2.698046601287834,0.0016314997521334996,1.9527590249003055,0.34764877630739793,2,5,4.503262519836426,50,50,10,7.linear,10,MNIST_ConvNet,exemplar,lrns,0.9678,0.96,0.004,0.004,1,False
